/home/laviate/.mathcadprefix
/home/laviate/.local/share/icons/hicolor/16x16/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/32x32/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/48x48/apps/72FA_mathcad.0.png
/home/laviate/.local/share/mime/application/x-mathcad-hbk.xml
/home/laviate/.local/share/mime/application/x-mathcad-mcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-mct.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcdz.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmct.xml
/home/laviate/.mathcadprefix/.update-timestamp
/home/laviate/.mathcadprefix/dosdevices
/home/laviate/.mathcadprefix/drive_c
/home/laviate/.mathcadprefix/system.reg
/home/laviate/.mathcadprefix/user.reg
/home/laviate/.mathcadprefix/userdef.reg
/home/laviate/.mathcadprefix/winetricks.log
/home/laviate/.mathcadprefix/dosdevices/c:
/home/laviate/.mathcadprefix/dosdevices/com1
/home/laviate/.mathcadprefix/dosdevices/com10
/home/laviate/.mathcadprefix/dosdevices/com11
/home/laviate/.mathcadprefix/dosdevices/com12
/home/laviate/.mathcadprefix/dosdevices/com13
/home/laviate/.mathcadprefix/dosdevices/com14
/home/laviate/.mathcadprefix/dosdevices/com15
/home/laviate/.mathcadprefix/dosdevices/com16
/home/laviate/.mathcadprefix/dosdevices/com17
/home/laviate/.mathcadprefix/dosdevices/com18
/home/laviate/.mathcadprefix/dosdevices/com19
/home/laviate/.mathcadprefix/dosdevices/com2
/home/laviate/.mathcadprefix/dosdevices/com20
/home/laviate/.mathcadprefix/dosdevices/com21
/home/laviate/.mathcadprefix/dosdevices/com22
/home/laviate/.mathcadprefix/dosdevices/com23
/home/laviate/.mathcadprefix/dosdevices/com24
/home/laviate/.mathcadprefix/dosdevices/com25
/home/laviate/.mathcadprefix/dosdevices/com26
/home/laviate/.mathcadprefix/dosdevices/com27
/home/laviate/.mathcadprefix/dosdevices/com28
/home/laviate/.mathcadprefix/dosdevices/com29
/home/laviate/.mathcadprefix/dosdevices/com3
/home/laviate/.mathcadprefix/dosdevices/com30
/home/laviate/.mathcadprefix/dosdevices/com31
/home/laviate/.mathcadprefix/dosdevices/com32
/home/laviate/.mathcadprefix/dosdevices/com4
/home/laviate/.mathcadprefix/dosdevices/com5
/home/laviate/.mathcadprefix/dosdevices/com6
/home/laviate/.mathcadprefix/dosdevices/com7
/home/laviate/.mathcadprefix/dosdevices/com8
/home/laviate/.mathcadprefix/dosdevices/com9
/home/laviate/.mathcadprefix/dosdevices/z:
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79
/home/laviate/.mathcadprefix/drive_c/Program Files
/home/laviate/.mathcadprefix/drive_c/ProgramData
/home/laviate/.mathcadprefix/drive_c/users
/home/laviate/.mathcadprefix/drive_c/windows
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/FIR_Filter_Design.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/FIR_Filters_by_Remez_Exchange.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Filter_Gain.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Getting_information_on_a_WAV_file.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Graphics
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Hartley_Transform.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Hilbert_Transform.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/IIR_Filter_Coefficients.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/IIR_Filters.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Interpolation_and_Resampling.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Linear_Detrending.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Linear_Prediction_Methods.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/MAIN_TOPIC.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/MAIN_TOPIC_ns.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Magnitude_and_Phase.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Noise_Generators.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Quantizing_a_Signal.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Reading_and_Writing_WAV_files.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Short-time_Fourier_Transform.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Signal.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Signal.log
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Signal_Windowing.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Signal_csh.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Signal_rhc.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Sine_and_Cosine_Transforms.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Smoothing.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Spectral_Analysis.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Time-Frequency_Representations_and_Local_Autocorrelation.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Time_Response_of_Digital_Filters.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Two-Dimensional_Convolution.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Two_Dimensional_Correlation.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Walsh_Transform.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Welcome.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/about_mcad.png
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/cshdat_robohelp.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/cshdat_webhelp.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/eHelp.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/ehlpdhtm.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/logo.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/mathsoft.skn
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/small_ptc_logo.png
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/waveexamp.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/webhelp.cab
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/webhelp.jar
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whcsh_home.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whcshdata.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whestart.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whfbody.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whfdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whfform.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whfhost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whform.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whframes.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgbody.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdef.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whghost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whhost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whibody.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whidhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whiform.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whihost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whlang.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whmozemu.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whmsg.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whnjs.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whphost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whproj.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whproj.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whproj.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whproxy.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whres.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whrstart.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whskin_banner.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whskin_blank.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whskin_frmset01.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whskin_frmset010.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whskin_homepage.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whskin_info.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whskin_mbars.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whskin_papplet.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whskin_pdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whskin_pickup.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whskin_plist.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whskin_tbars.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whst_topics.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whstart.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whstart.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whstub.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_abge.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_abgi.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_abgw.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_abte.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_abti.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_abtw.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_fts_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_fts_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_glo_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_glo_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_go.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_hide.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_idx_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_idx_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_logo1.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_logo2.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_next.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_next_g.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_prev.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_prev_g.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_spac.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_sync.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_tab0.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_tab1.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_tab2.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_tab3.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_tab4.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_tab5.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_tab6.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_tab7.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_tab8.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_toc1.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_toc2.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_toc3.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_toc4.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_toc_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_toc_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_ws.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/wht_ws_g.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whtbar.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whtdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whthost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whtopic.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whutils.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whver.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whxdata
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Graphics/H5.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/Graphics/tutor_button.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whftdata.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whftdata0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whfts.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whfts.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whfwdata.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whfwdata0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whgdata.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whglo.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whglo.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whidata.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whidata0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whidx.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whidx.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whtdata.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whtdata0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whtoc.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whdata/whtoc.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whexpbar.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstf0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstf1.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstf2.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstf3.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstf4.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl1.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl10.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl11.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl12.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl13.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl14.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl15.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl16.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl17.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl18.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl19.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl2.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl20.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl21.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl22.htm
